AS-AIGVTS-Transcribe.py,2015-04-21,t95ZEdoRmRY,9.33,2435.615677
AS-AIGVTS-Transcribe.py,2015-03-24,aPOfT_DFDtM,51.5,2525.942378
AS-AIGVTS-Transcribe.py,2015-02-24,xgBWSk3mp0g,51.5,0.218428
AS-AIGVTS-Transcribe.py,2015-01-20,Mk3BB9clAdQ,51.5,0.755701
AS-AIGVTS-Transcribe.py,2014-12-30,l8He1hBOiKg,38.87,1817.474919
AS-AIGVTS-Transcribe.py,2014-10-28,L_zdqxPZavc,15.93,1998.856093
AS-AIGVTS-Transcribe.py,2014-09-30,3go6jiFKRRY,42.67,2189.015173
AS-AIGVTS-Transcribe.py,2014-08-26,66Juy7rPhtY,9.6,1810.181552
AS-AIGVTS-Transcribe.py,2014-07-29,-EHyPuY7r7Y,32.69,2040.645824
AS-AIGVTS-Transcribe.py,2014-05-27,aND_WQoYTj4,16.17,3038.136255
AS-AIGVTS-Transcribe.py,2014-04-29,mMX_tqItqDo,3.01,2049.800283
AS-AIGVTS-Transcribe.py,2014-03-18,IHcmGkzDZnE,58.28,1679.269681
AS-AIGVTS-Transcribe.py,2014-02-25,C7EsM8VaLVU,16.2,2046.856842
AS-AIGVTS-Transcribe.py,2014-01-28,7JMO2a5AwCY,31.94,1802.235745
AS-AIGVTS-Transcribe.py,2013-12-24,OojmAyWYsdg,7.98,2094.373874
AS-AIGVTS-Transcribe.py,2013-11-26,Ks7ol1jM2_Y,30.93,2433.038967
AS-AIGVTS-Transcribe.py,2013-10-29,fI3BfFuit1c,7.28,1895.792746
AS-AIGVTS-Transcribe.py,2013-09-24,EIO3_RqXe1E,10.73,2246.790266
AS-AIGVTS-Transcribe.py,2013-08-27,_n797uc6Vsw,10.73,1.788065
AS-AIGVTS-Transcribe.py,2013-07-30,AJVJOThfego,9.15,2305.171524
AS-AIGVTS-Transcribe.py,2013-06-18,xfJSfm3cfjo,27.86,2213.677793
AS-AIGVTS-Transcribe.py,2013-05-28,V1Zx-sSNfZw,3.71,2004.100173
AS-AIGVTS-Transcribe.py,2013-04-30,PD6WWGGtau8,52.99,2140.686756
AS-AIGVTS-Transcribe.py,2013-03-26,BsFmNDmqibk,52.99,1.757908
AS-AIGVTS-Transcribe.py,2013-01-29,4zHSmrXeTl8,16.07,2542.639162
AS-AIGVTS-Transcribe.py,2012-12-25,2CG1dhYtMqc,19.5,2115.016463
AS-AIGVTS-Transcribe.py,2012-11-27,pRcOcFGZpus,56.56,1810.233201
AS-AIGVTS-Transcribe.py,2012-10-23,qVsdBreF2Co,56.56,0.901454
AS-AIGVTS-Transcribe.py,2012-09-25,J47d8JD0LuE,56.56,1.947189
AS-AIGVTS-Transcribe.py,2012-08-28,2Gnv8qMGMJA,0.23,2208.7787
AS-AIGVTS-Transcribe.py,2012-07-31,7VN4xjmjYtE,46.02,2136.237801
AS-AIGVTS-Transcribe.py,2012-06-26,M0O_Tq_veYE,30.6,1178.34721
AS-AIGVTS-Transcribe.py,2012-05-01,tur6PmVcFTU,44.9,2061.321779
AS-AIGVTS-Transcribe.py,2012-04-17,v9UuOVxZC44,12.21,1642.959175
AS-AIGVTS-Transcribe.py,2012-03-20,_21Ls9RZvOI,12.21,1.986933
AS-AIGVTS-Transcribe.py,2012-02-21,VSaUEWFTUr0,42.34,1728.799343
AS-AIGVTS-Transcribe.py,2012-01-31,TaEv5rpJTNc,37.28,1603.002789
AS-AIGVTS-Transcribe.py,2011-12-27,MZkNe48wyv4,28.37,2012.334453
AS-AIGVTS-Transcribe.py,2011-11-29,2-HgpmjmZPU,24.1,2610.486538
AS-AIGVTS-Transcribe.py,2011-10-25,P5RdVDq-UYg,14.35,2043.33668
AS-AIGVTS-Transcribe.py,2011-09-27,VtvuAClW21c,24.29,2320.980937
AS-AIGVTS-Transcribe.py,2011-08-30,ClW4xP2ZSLk,55.68,2000.275018
AS-AIGVTS-Transcribe.py,2011-07-26,O6ZNHvraXDI,25.63,1853.568759
AS-AIGVTS-Transcribe.py,2011-06-28,oXAk7KWPpkw,9.66,1324.272575
AS-AIGVTS-Transcribe.py,2011-05-17,eEp0ix6nENA,48.43,796.493179
AS-AIGVTS-Transcribe.py,2011-04-26,zZK_8chZ5KM,48.43,1.875685
AS-AIGVTS-Transcribe.py,2011-03-29,yDg2LZVDCw8,28.56,991.144611
AS-AIGVTS-Transcribe.py,2011-02-22,I5Xumsn7hH0,26.61,2465.245015
AS-AIGVTS-Transcribe.py,2011-01-25,RwQb6rBXQZ8,58.33,2002.836257
